Building Name,Archetype,Month,Day,Weekday,Hours,Dry Bulb Temperature {C},Dew Point Temperature {C},Relative Humidity {%},Wind Direction (deg),Wind Speed (m/s),Hourly Total Global Solar Radiation (watt/m2),Liquid Precipitation (mm),Sun Exposure Intensity (cal/cm2),Heating Schedule,Cooling Schedule,DHW Schedule,Equipment Schedule,Lighting Schedule,Occupant Schedule,Natural Ventilation Schedule,Mechanical Ventilation Schedule,DHW Flow Rate (m3/h/m2),EPD (W/m2),LPD (W/m2),Hourly DHW,Hourly Equipment,Hourly Lighting,Hourly Occupancy,Illuminance (lux),Occupant Density (people/m2),Infiltration (ACH),Heating Setpoint (celsius),Cooling Setpoint (celsius),Heating Delta-T,Cooling Delta-T,Wall-U,Roof-U,Ground-U,Window-U,IsCoolingOn,IsMechVentOn,WWR,Actual GFA (m2),Rhino GFA (m2),Floor Count,Height,Volume,Target Hourly Energy (kWh)
Poliklinik,Saglik Merkezi,1,1,0,0,1.5,1.5,100,180,0.9,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,22.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,242.673768826351
Poliklinik,Saglik Merkezi,1,1,0,1,0.5,0.5,100,158,1.2,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,23.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,247.031960671846
Poliklinik,Saglik Merkezi,1,1,0,2,0.8,0.8,100,180,1.2,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,23.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,248.7453321414157
Poliklinik,Saglik Merkezi,1,1,0,3,1.3,1.0,98,180,1.0,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,22.7,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,248.657770439602
Poliklinik,Saglik Merkezi,1,1,0,4,0.6,0.2,97,293,0.9,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,23.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,249.518467539918
Poliklinik,Saglik Merkezi,1,1,0,5,0.4,0.1,98,248,0.8,360,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,23.6,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,251.0760070693597
Poliklinik,Saglik Merkezi,1,1,0,6,-0.2,-0.3,99,293,1.1,3480,0.0,0.0,1,0,1,1,1.0,1.0,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,24.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,254.01335677560127
Poliklinik,Saglik Merkezi,1,1,0,7,1.0,1.0,100,315,1.2,8280,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,23.0,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,253.809348630317
Poliklinik,Saglik Merkezi,1,1,0,8,4.0,1.2,82,45,0.9,14280,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,20.0,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,246.34183755561037
Poliklinik,Saglik Merkezi,1,1,0,9,6.6,0.8,67,45,3.3,22980,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,17.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,228.834039644378
Poliklinik,Saglik Merkezi,1,1,0,10,7.9,1.7,65,45,5.0,17700,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,16.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,214.99710432286332
Poliklinik,Saglik Merkezi,1,1,0,11,7.8,0.7,61,45,4.4,7140,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,16.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,212.7721887013747
Poliklinik,Saglik Merkezi,1,1,0,12,7.1,1.7,69,45,3.8,4440,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,16.9,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,218.92955507467036
Poliklinik,Saglik Merkezi,1,1,0,13,7.0,1.8,70,45,3.5,1500,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,17.0,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,219.43130104678167
Poliklinik,Saglik Merkezi,1,1,0,14,6.8,1.8,71,45,3.4,420,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,17.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,219.68971075519667
Poliklinik,Saglik Merkezi,1,1,0,15,6.6,2.2,74,45,2.6,0,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,17.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,221.2247784216203
Poliklinik,Saglik Merkezi,1,1,0,16,6.5,2.5,76,45,2.4,0,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,17.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,225.449844463508
Poliklinik,Saglik Merkezi,1,1,0,17,6.6,2.1,73,45,1.7,0,0.0,0.0,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,17.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,228.20134263617032
Poliklinik,Saglik Merkezi,1,1,0,18,6.4,2.4,76,45,1.5,0,0.0,0.0,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,17.6,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,230.10353031715732
Poliklinik,Saglik Merkezi,1,1,0,19,6.5,2.1,74,68,1.3,0,0.0,0.0,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,17.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,231.09850260718332
Poliklinik,Saglik Merkezi,1,1,0,20,6.4,2.1,74,90,0.9,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,17.6,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,232.0621948029633
Poliklinik,Saglik Merkezi,1,1,0,21,5.9,2.5,79,113,1.2,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,233.51516721272333
Poliklinik,Saglik Merkezi,1,1,0,22,5.6,1.8,77,158,0.7,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,235.17827609582068
Poliklinik,Saglik Merkezi,1,1,0,23,5.2,1.3,76,203,0.9,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.8,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,237.177932710033
Poliklinik,Saglik Merkezi,1,2,1,0,4.9,1.3,78,293,1.7,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,235.41422400530035
Poliklinik,Saglik Merkezi,1,2,1,1,5.1,1.4,77,315,0.8,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.9,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,236.1551340332713
Poliklinik,Saglik Merkezi,1,2,1,2,4.5,2.8,89,293,0.9,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,236.2982949804973
Poliklinik,Saglik Merkezi,1,2,1,3,4.3,3.4,94,293,1.3,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.7,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,236.016901522681
Poliklinik,Saglik Merkezi,1,2,1,4,4.7,2.5,86,293,0.9,0,0.1,0.1,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.3,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,246.31667055358568
Poliklinik,Saglik Merkezi,1,2,1,5,4.4,3.8,96,270,1.2,120,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.6,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,261.22734567658404
Poliklinik,Saglik Merkezi,1,2,1,6,4.3,4.3,100,293,1.3,540,0.3,0.3,1,0,1,1,1.0,1.0,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,19.7,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,258.3583180517064
Poliklinik,Saglik Merkezi,1,2,1,7,4.6,4.6,100,135,0.7,1500,0.2,0.2,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,19.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,267.3688042528623
Poliklinik,Saglik Merkezi,1,2,1,8,5.1,5.1,100,293,0.8,3780,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.9,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,266.8648504834673
Poliklinik,Saglik Merkezi,1,2,1,9,5.7,5.7,100,293,2.1,3480,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.3,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,234.71015682138295
Poliklinik,Saglik Merkezi,1,2,1,10,5.5,5.5,100,315,1.1,3540,0.2,0.2,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,221.833346064652
Poliklinik,Saglik Merkezi,1,2,1,11,5.8,5.8,100,338,2.7,2820,0.3,0.3,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,225.36223996610636
Poliklinik,Saglik Merkezi,1,2,1,12,5.5,5.5,100,338,2.5,1680,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,222.03899692690868
Poliklinik,Saglik Merkezi,1,2,1,13,5.3,5.3,100,315,1.8,1080,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.7,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,210.745164584304
Poliklinik,Saglik Merkezi,1,2,1,14,5.2,5.2,100,315,1.8,120,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.8,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,204.99620650522635
Poliklinik,Saglik Merkezi,1,2,1,15,5.0,5.0,100,315,1.4,0,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,19.0,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,204.7058583176407
Poliklinik,Saglik Merkezi,1,2,1,16,4.9,4.9,100,293,1.8,0,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,19.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,209.8588019804093
Poliklinik,Saglik Merkezi,1,2,1,17,5.0,5.0,100,293,1.1,0,0.0,0.0,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.0,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,219.20808944992237
Poliklinik,Saglik Merkezi,1,2,1,18,4.9,4.9,100,225,1.1,0,0.0,0.0,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,223.4620966624257
Poliklinik,Saglik Merkezi,1,2,1,19,4.8,4.8,100,293,1.1,0,0.0,0.0,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,225.267142185397
Poliklinik,Saglik Merkezi,1,2,1,20,4.8,4.8,100,293,1.8,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,226.06605663231565
Poliklinik,Saglik Merkezi,1,2,1,21,5.1,4.8,98,293,1.4,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.9,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,226.28643577995163
Poliklinik,Saglik Merkezi,1,2,1,22,4.9,4.6,98,293,1.5,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,226.67709546137465
Poliklinik,Saglik Merkezi,1,2,1,23,5.0,3.3,89,315,0.7,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.0,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,227.1205367367313
Poliklinik,Saglik Merkezi,1,3,2,0,4.3,4.3,100,293,0.8,0,0.1,0.1,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.7,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,240.1055739992697
Poliklinik,Saglik Merkezi,1,3,2,1,4.6,4.0,96,293,1.5,0,0.1,0.1,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,259.93219335897635
Poliklinik,Saglik Merkezi,1,3,2,2,4.7,4.0,95,315,1.0,0,0.2,0.2,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.3,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,265.3380695341683
Poliklinik,Saglik Merkezi,1,3,2,3,4.4,4.4,100,293,1.7,0,1.0,1.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.6,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,262.972613405387
Poliklinik,Saglik Merkezi,1,3,2,4,4.5,4.5,100,293,2.3,0,0.9,0.9,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,243.02032196744767
Poliklinik,Saglik Merkezi,1,3,2,5,4.2,4.2,100,293,2.3,60,0.5,0.5,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.8,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,246.25801005105063
Poliklinik,Saglik Merkezi,1,3,2,6,4.1,4.1,100,293,2.4,720,0.0,0.0,1,0,1,1,1.0,1.0,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,19.9,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,245.78243897581265
Poliklinik,Saglik Merkezi,1,3,2,7,4.1,4.1,100,293,0.9,2940,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,19.9,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,240.518315095894
Poliklinik,Saglik Merkezi,1,3,2,8,4.8,4.7,99,293,0.9,5400,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,19.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,237.83426847053465
Poliklinik,Saglik Merkezi,1,3,2,9,5.6,4.9,95,338,1.9,5220,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,232.57428544521835
Poliklinik,Saglik Merkezi,1,3,2,10,5.5,4.3,92,0,2.3,5700,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.5,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,228.60932333903332
Poliklinik,Saglik Merkezi,1,3,2,11,6.0,4.1,88,0,1.8,2280,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.0,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,225.81067425988263
Poliklinik,Saglik Merkezi,1,3,2,12,5.9,4.4,90,0,1.1,660,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,223.3764718785853
Poliklinik,Saglik Merkezi,1,3,2,13,5.9,5.0,94,45,1.6,660,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,222.7388402429184
Poliklinik,Saglik Merkezi,1,3,2,14,5.7,4.8,94,45,2.3,240,0.0,0.0,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.3,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,224.61102094703767
Poliklinik,Saglik Merkezi,1,3,2,15,5.7,4.8,94,45,2.7,0,0.1,0.1,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.3,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,229.17307963963
Poliklinik,Saglik Merkezi,1,3,2,16,5.6,5.0,96,45,2.8,0,0.8,0.8,1,0,1,1,1.0,1.0,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,3.0,0.1,500,0.1,0.6,24.0,24.1,18.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,241.9339934892133
Poliklinik,Saglik Merkezi,1,3,2,17,5.3,5.2,99,68,3.9,0,1.9,1.9,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.7,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,236.58803772682464
Poliklinik,Saglik Merkezi,1,3,2,18,5.3,4.9,97,68,4.3,0,2.3,2.3,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.7,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,234.24191465415467
Poliklinik,Saglik Merkezi,1,3,2,19,5.3,4.9,97,90,2.3,0,3.4,3.4,1,0,1,1,0.6,0.8,0.5,0.5,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.7,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,234.396420865615
Poliklinik,Saglik Merkezi,1,3,2,20,4.4,4.4,100,68,1.3,0,1.0,1.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.6,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,235.94813736960268
Poliklinik,Saglik Merkezi,1,3,2,21,4.6,4.6,100,293,1.5,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,237.133694049532
Poliklinik,Saglik Merkezi,1,3,2,22,4.9,4.9,100,270,1.7,0,0.0,0.0,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.1,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,236.61303983735436
Poliklinik,Saglik Merkezi,1,3,2,23,4.8,4.8,100,270,2.2,0,0.5,0.5,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,19.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,237.58528934250967
Poliklinik,Saglik Merkezi,1,4,3,0,5.6,5.6,100,270,3.2,0,0.9,0.9,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.4,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,245.65425485417504
Poliklinik,Saglik Merkezi,1,4,3,1,5.8,5.8,100,293,5.6,0,0.3,0.3,1,0,1,1,0.6,0.8,0.0,0.0,0.0015,3.0,3.0,0.0015,3.0,1.7999999999999998,0.08000000000000002,500,0.1,0.6,24.0,24.1,18.2,0,1.134,2.984,0.591,3.2,0,0,0.429,2826.57,2024,3,9,18216,244.852471649423
