Building Name,Archetype,Month,Day,Weekday,Hours,Dry Bulb Temperature {C},Dew Point Temperature {C},Relative Humidity {%},Wind Direction (deg),Wind Speed (m/s),Hourly Total Global Solar Radiation (watt/m2),Liquid Precipitation (mm),Sun Exposure Intensity (cal/cm2),Heating Schedule,Cooling Schedule,DHW Schedule,Equipment Schedule,Lighting Schedule,Occupant Schedule,Natural Ventilation Schedule,Mechanical Ventilation Schedule,DHW Flow Rate (m3/h/m2),EPD (W/m2),LPD (W/m2),Hourly DHW,Hourly Equipment,Hourly Lighting,Hourly Occupancy,Illuminance (lux),Occupant Density (people/m2),Infiltration (ACH),Heating Setpoint (celsius),Cooling Setpoint (celsius),Heating Delta-T,Cooling Delta-T,Wall-U,Roof-U,Ground-U,Window-U,IsCoolingOn,IsMechVentOn,WWR,Actual GFA (m2),Rhino GFA (m2),Floor Count,Height,Volume,Target Hourly Energy (kWh)
Kadın Sığınma Evi,Huzurevi,1,1,0,0,1.5,1.5,100,180,0.9,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,22.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,51.5774722638682
Kadın Sığınma Evi,Huzurevi,1,1,0,1,0.5,0.5,100,158,1.2,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,23.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,53.303267162514
Kadın Sığınma Evi,Huzurevi,1,1,0,2,0.8,0.8,100,180,1.2,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,23.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,54.14160962588257
Kadın Sığınma Evi,Huzurevi,1,1,0,3,1.3,1.0,98,180,1.0,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,22.7,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,54.22018830477557
Kadın Sığınma Evi,Huzurevi,1,1,0,4,0.6,0.2,97,293,0.9,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,23.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,54.49564830021603
Kadın Sığınma Evi,Huzurevi,1,1,0,5,0.4,0.1,98,248,0.8,360,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,23.6,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,55.17104087031684
Kadın Sığınma Evi,Huzurevi,1,1,0,6,-0.2,-0.3,99,293,1.1,3480,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,24.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,58.64996281408133
Kadın Sığınma Evi,Huzurevi,1,1,0,7,1.0,1.0,100,315,1.2,8280,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,23.0,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,57.71046813954749
Kadın Sığınma Evi,Huzurevi,1,1,0,8,4.0,1.2,82,45,0.9,14280,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,20.0,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,55.00304603100373
Kadın Sığınma Evi,Huzurevi,1,1,0,9,6.6,0.8,67,45,3.3,22980,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,47.58034072868707
Kadın Sığınma Evi,Huzurevi,1,1,0,10,7.9,1.7,65,45,5.0,17700,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,16.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,41.19404935806016
Kadın Sığınma Evi,Huzurevi,1,1,0,11,7.8,0.7,61,45,4.4,7140,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,16.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,40.184275948668166
Kadın Sığınma Evi,Huzurevi,1,1,0,12,7.1,1.7,69,45,3.8,4440,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,16.9,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,45.55060483197436
Kadın Sığınma Evi,Huzurevi,1,1,0,13,7.0,1.8,70,45,3.5,1500,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.0,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,46.68855669886583
Kadın Sığınma Evi,Huzurevi,1,1,0,14,6.8,1.8,71,45,3.4,420,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,46.8560183778663
Kadın Sığınma Evi,Huzurevi,1,1,0,15,6.6,2.2,74,45,2.6,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,47.3220659716517
Kadın Sığınma Evi,Huzurevi,1,1,0,16,6.5,2.5,76,45,2.4,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,48.22795183396391
Kadın Sığınma Evi,Huzurevi,1,1,0,17,6.6,2.1,73,45,1.7,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,49.0131222717361
Kadın Sığınma Evi,Huzurevi,1,1,0,18,6.4,2.4,76,45,1.5,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.6,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,49.42180479389693
Kadın Sığınma Evi,Huzurevi,1,1,0,19,6.5,2.1,74,68,1.3,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,49.59240014171164
Kadın Sığınma Evi,Huzurevi,1,1,0,20,6.4,2.1,74,90,0.9,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,17.6,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,49.79315424602057
Kadın Sığınma Evi,Huzurevi,1,1,0,21,5.9,2.5,79,113,1.2,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,50.19371621643264
Kadın Sığınma Evi,Huzurevi,1,1,0,22,5.6,1.8,77,158,0.7,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,50.7025264634043
Kadın Sığınma Evi,Huzurevi,1,1,0,23,5.2,1.3,76,203,0.9,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.8,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,51.4201019158462
Kadın Sığınma Evi,Huzurevi,1,2,1,0,4.9,1.3,78,293,1.7,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,50.27757397933763
Kadın Sığınma Evi,Huzurevi,1,2,1,1,5.1,1.4,77,315,0.8,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,18.9,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,50.89091865472444
Kadın Sığınma Evi,Huzurevi,1,2,1,2,4.5,2.8,89,293,0.9,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,50.98453013787003
Kadın Sığınma Evi,Huzurevi,1,2,1,3,4.3,3.4,94,293,1.3,0,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.7,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,50.53185056954556
Kadın Sığınma Evi,Huzurevi,1,2,1,4,4.7,2.5,86,293,0.9,0,0.1,0.1,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.3,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,54.8697604470397
Kadın Sığınma Evi,Huzurevi,1,2,1,5,4.4,3.8,96,270,1.2,120,0.0,0.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.6,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,62.78231737482546
Kadın Sığınma Evi,Huzurevi,1,2,1,6,4.3,4.3,100,293,1.3,540,0.3,0.3,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.7,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,64.28463495227027
Kadın Sığınma Evi,Huzurevi,1,2,1,7,4.6,4.6,100,135,0.7,1500,0.2,0.2,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,67.72839202817192
Kadın Sığınma Evi,Huzurevi,1,2,1,8,5.1,5.1,100,293,0.8,3780,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.9,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,68.43958360906267
Kadın Sığınma Evi,Huzurevi,1,2,1,9,5.7,5.7,100,293,2.1,3480,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.3,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,53.783368030959394
Kadın Sığınma Evi,Huzurevi,1,2,1,10,5.5,5.5,100,315,1.1,3540,0.2,0.2,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,46.59650269735013
Kadın Sığınma Evi,Huzurevi,1,2,1,11,5.8,5.8,100,338,2.7,2820,0.3,0.3,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,47.93893893948626
Kadın Sığınma Evi,Huzurevi,1,2,1,12,5.5,5.5,100,338,2.5,1680,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,46.9119568955785
Kadın Sığınma Evi,Huzurevi,1,2,1,13,5.3,5.3,100,315,1.8,1080,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.7,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,41.320357188084365
Kadın Sığınma Evi,Huzurevi,1,2,1,14,5.2,5.2,100,315,1.8,120,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.8,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,37.890707929965934
Kadın Sığınma Evi,Huzurevi,1,2,1,15,5.0,5.0,100,315,1.4,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.0,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,37.76291857819107
Kadın Sığınma Evi,Huzurevi,1,2,1,16,4.9,4.9,100,293,1.8,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,40.47388325945944
Kadın Sığınma Evi,Huzurevi,1,2,1,17,5.0,5.0,100,293,1.1,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.0,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,44.39117733312213
Kadın Sığınma Evi,Huzurevi,1,2,1,18,4.9,4.9,100,225,1.1,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,46.75076989725043
Kadın Sığınma Evi,Huzurevi,1,2,1,19,4.8,4.8,100,293,1.1,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,47.50192969587104
Kadın Sığınma Evi,Huzurevi,1,2,1,20,4.8,4.8,100,293,1.8,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,47.68692911769643
Kadın Sığınma Evi,Huzurevi,1,2,1,21,5.1,4.8,98,293,1.4,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.9,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,47.670110283298
Kadın Sığınma Evi,Huzurevi,1,2,1,22,4.9,4.6,98,293,1.5,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,47.65003117299693
Kadın Sığınma Evi,Huzurevi,1,2,1,23,5.0,3.3,89,315,0.7,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.0,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,47.69269275310484
Kadın Sığınma Evi,Huzurevi,1,3,2,0,4.3,4.3,100,293,0.8,0,0.1,0.1,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.7,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,51.23541124794436
Kadın Sığınma Evi,Huzurevi,1,3,2,1,4.6,4.0,96,293,1.5,0,0.1,0.1,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,61.60626586451144
Kadın Sığınma Evi,Huzurevi,1,3,2,2,4.7,4.0,95,315,1.0,0,0.2,0.2,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.3,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,64.3093861061967
Kadın Sığınma Evi,Huzurevi,1,3,2,3,4.4,4.4,100,293,1.7,0,1.0,1.0,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.6,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,63.5072946590723
Kadın Sığınma Evi,Huzurevi,1,3,2,4,4.5,4.5,100,293,2.3,0,0.9,0.9,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,53.89499513706397
Kadın Sığınma Evi,Huzurevi,1,3,2,5,4.2,4.2,100,293,2.3,60,0.5,0.5,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,19.8,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,54.8479935035887
Kadın Sığınma Evi,Huzurevi,1,3,2,6,4.1,4.1,100,293,2.4,720,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.9,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,58.73486221442736
Kadın Sığınma Evi,Huzurevi,1,3,2,7,4.1,4.1,100,293,0.9,2940,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.9,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,54.94208842700797
Kadın Sığınma Evi,Huzurevi,1,3,2,8,4.8,4.7,99,293,0.9,5400,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,53.96549984520914
Kadın Sığınma Evi,Huzurevi,1,3,2,9,5.6,4.9,95,338,1.9,5220,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,52.3884501221857
Kadın Sığınma Evi,Huzurevi,1,3,2,10,5.5,4.3,92,0,2.3,5700,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.5,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,51.25044748611566
Kadın Sığınma Evi,Huzurevi,1,3,2,11,6.0,4.1,88,0,1.8,2280,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.0,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,50.52969892622297
Kadın Sığınma Evi,Huzurevi,1,3,2,12,5.9,4.4,90,0,1.1,660,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,49.934296919390896
Kadın Sığınma Evi,Huzurevi,1,3,2,13,5.9,5.0,94,45,1.6,660,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,49.74775773959977
Kadın Sığınma Evi,Huzurevi,1,3,2,14,5.7,4.8,94,45,2.3,240,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.3,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,50.010469162423
Kadın Sığınma Evi,Huzurevi,1,3,2,15,5.7,4.8,94,45,2.7,0,0.1,0.1,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.3,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,51.33510647413059
Kadın Sığınma Evi,Huzurevi,1,3,2,16,5.6,5.0,96,45,2.8,0,0.8,0.8,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,56.83469368467363
Kadın Sığınma Evi,Huzurevi,1,3,2,17,5.3,5.2,99,68,3.9,0,1.9,1.9,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.7,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,53.671597337210336
Kadın Sığınma Evi,Huzurevi,1,3,2,18,5.3,4.9,97,68,4.3,0,2.3,2.3,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.7,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,52.0248885584833
Kadın Sığınma Evi,Huzurevi,1,3,2,19,5.3,4.9,97,90,2.3,0,3.4,3.4,1,0,0.8,1.0,1.0,1.0,0.5,0.5,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,18.7,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,51.9269679492155
Kadın Sığınma Evi,Huzurevi,1,3,2,20,4.4,4.4,100,68,1.3,0,1.0,1.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.6,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,52.39505901144511
Kadın Sığınma Evi,Huzurevi,1,3,2,21,4.6,4.6,100,293,1.5,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,52.8447468273696
Kadın Sığınma Evi,Huzurevi,1,3,2,22,4.9,4.9,100,270,1.7,0,0.0,0.0,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.1,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,52.51693786273953
Kadın Sığınma Evi,Huzurevi,1,3,2,23,4.8,4.8,100,270,2.2,0,0.5,0.5,1,0,0.8,1.0,1.0,1.0,0.0,0.0,0.00013,4.0,5.0,0.000104,4.0,5.0,0.049,200,0.049,0.3,24.0,24.1,19.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,52.66003739451983
Kadın Sığınma Evi,Huzurevi,1,4,3,0,5.6,5.6,100,270,3.2,0,0.9,0.9,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,18.4,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,54.82411509782247
Kadın Sığınma Evi,Huzurevi,1,4,3,1,5.8,5.8,100,293,5.6,0,0.3,0.3,1,0,0.8,0.7,0.2,0.7,0.0,0.0,0.00013,4.0,5.0,0.000104,2.8,1.0,0.0343,200,0.049,0.3,24.0,24.1,18.2,0,1.475,2.984,0.591,3.062,0,0,0.134,1296,1408,3,9,12672,54.5611942335968
